# 🌐 Asistente Voz Realtime - Endpoints & URLs

## 📊 Web Dashboards
- Backend API:     http://192.168.3.3:5005
- API Docs:        http://192.168.3.3:5005/docs
- Auth Service:    http://192.168.3.3:8001
- Auth API Docs:   http://192.168.3.3:8001/docs
- n8n Dashboard:   http://192.168.3.3:5678
- EMQX Dashboard:  http://192.168.3.3:18083 (admin/public)

## 📡 MQTT Topics
- Transcriptions:  audio/transcription/single-user
- Status Updates:  audio/status/single-user
- Notifications:   audio/notification/single-user
- Tasks:           audio/task/single-user
- Emotions:        audio/emotion/single-user
- System:          audio/system

## 🔗 Database
- MongoDB:         mongodb://192.168.3.3:27017/audio_productivity

## 🎯 n8n Webhooks
- Main:            http://192.168.3.3:5678/webhook/audio
- Transcription:   http://192.168.3.3:5678/webhook/transcript
- Tasks:           http://192.168.3.3:5678/webhook/task
- Custom:          http://192.168.3.3:5678/webhook-test/26334846-b4be-489f-a5bd-caf10aaf63d6

## 🛠️ Testing Commands
- Health Check:    ./agent/scripts/health_check.sh
- MQTT Monitor:    python3 scripts/mqtt-live-monitor.py
- Test Backend:    python agent/scripts/test_backend.py

Updated: Sat Jul  5 03:53:46 PM CST 2025
